Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,순위점수 + 톱랭킹포인트*10,순위점수 + 톱랭킹포인트,순위점수 + WAR
,,,,,a,b,,,c,a + (round(b)*10),a + round(b/10)*10,a + (c*1000)
rank,톱랭킹 Rank,선수명,구단,포지션,순위 점수,톱랭킹 포인트,기본 점수,승리 기여도,WAR,1안,2안,3안(FIX)
1,2,김도영,KIA,타자,299000,2088.72,1510.7,578.02,8.75,319890,301090,307750
2,1,로하스,KT,타자,300000,2093.94,1465.7,628.24,7.25,320940,302090,307250
3,1,하트,NC,투수,300000,1601.85,1392.6,209.25,6.26,316020,301600,306260
4,3,구자욱,삼성,타자,298000,2019.51,1420.8,598.71,6.19,318200,300020,304190
5,3,후라도,키움,투수,298000,1349.22,1209.2,140.02,6.1,311490,299350,304100
6,4,송성문,키움,타자,297000,1780.09,1232.1,547.99,6.77,314800,298780,303770
7,4,원태인,삼성,투수,297000,1191.55,1046,145.55,4.97,308920,298190,301970
8,2,박영현,KT,투수,299000,1449.36,1146.4,302.96,2.44,313490,300450,301440
9,5,코너,삼성,투수,296000,1188.91,1023.2,165.71,4.92,307890,297190,300920
10,6,오스틴,LG,타자,295000,1742.11,1419.6,322.51,5.65,312420,296740,300650
11,8,윌커슨,롯데,투수,293000,1143.56,1121.7,21.86,7.38,304440,294140,300380
12,5,레이예스,롯데,타자,296000,1776.73,1197.7,579.03,3.69,313770,297780,299690
13,7,에레디아,SSG,타자,294000,1729.3,1250.9,478.4,4.88,311290,295730,298880
14,9,반즈,롯데,투수,292000,1107.12,935.8,171.32,6.78,303070,293110,298780
15,6,노경은,SSG,투수,295000,1181.53,996.4,185.13,3.1,306820,296180,298100
16,8,데이비슨,NC,타자,293000,1579.71,1231.5,348.21,4.29,308800,294580,297290
17,7,주현상,한화,투수,294000,1170.48,1069.5,100.98,3.16,305700,295170,297160
18,9,최정,SSG,타자,292000,1576.56,1205.6,370.96,4.51,307770,293580,296510
19,11,홍창기,LG,타자,290000,1392.5,978.9,413.6,6.37,303930,291390,296370
20,10,네일,KIA,투수,291000,1088.17,951.6,136.57,5,301880,292090,296000
21,11,곽빈,두산,투수,290000,1022.4,936,86.4,4.65,300220,291020,294650
22,10,최형우,KIA,타자,291000,1470.55,1062,408.55,2.1,305710,292470,293100
23,13,헤이수스,키움,투수,288000,972.51,886.3,86.21,4.63,297730,288970,292630
24,12,양의지,두산,타자,289000,1343.91,974.8,369.11,3.36,302440,290340,292360
25,13,소크라테스,KIA,타자,288000,1303.75,1124.6,179.15,4.08,301040,289300,292080
26,14,양현종,KIA,투수,287000,905.22,918.5,-13.28,4.96,296050,287910,291960
27,12,정해영,KIA,투수,289000,1013.71,989.1,24.61,2.34,299140,290010,291340
28,15,문보경,LG,타자,286000,1287.53,1020.9,266.63,4.26,298880,287290,290260
29,14,손호영,롯데,타자,287000,1302.8,823,479.8,2.89,300030,288300,289890
30,16,레예스,삼성,투수,285000,864.66,779.1,85.56,4.22,293650,285860,289220
31,15,김택연,두산,투수,286000,880.8,800.7,80.1,2.97,294810,286880,288970
32,19,김혜성,키움,타자,282000,1207.59,943.9,263.69,6.75,294080,283210,288750
33,17,권희동,NC,타자,284000,1260.07,925.8,334.27,4.1,296600,285260,288100
34,16,김재환,두산,타자,285000,1270.93,983.8,287.13,3.07,297710,286270,288070
35,17,엔스,LG,투수,284000,836.59,854.8,-18.21,3.74,292370,284840,287740
36,18,류현진,한화,투수,283000,815.55,786.4,29.15,4.56,291160,283820,287560
37,19,앤더슨,SSG,투수,282000,799.21,729.5,69.71,4.13,289990,282800,286130
38,18,강백호,KT,타자,283000,1246.38,1070.8,175.58,2.79,295460,284250,285790
39,20,페라자,한화,타자,281000,1185.55,835.6,349.95,2.98,292860,282190,283980
40,22,임찬규,LG,투수,279000,765.19,711.3,53.89,3.96,286650,279770,282960
41,21,노시환,한화,타자,280000,1176.47,952.1,224.37,2.83,291760,281180,282830
42,22,윤동희,롯데,타자,279000,1130.33,972,158.33,3.68,290300,280130,282680
43,20,전상현,KIA,투수,281000,769.52,766.1,3.42,1.47,288700,281770,282470
44,23,장성우,KT,타자,278000,1106.85,872.2,234.65,3.53,289070,279110,281530
45,21,유영찬,LG,투수,280000,768.99,868.8,-99.81,0.65,287690,280770,280650
46,24,도슨,키움,타자,277000,1102.41,763.9,338.51,3.45,288020,278100,280450
47,24,이병헌,두산,투수,277000,693.34,691.4,1.94,1.75,283930,277690,278750
48,23,김진성,LG,투수,278000,696.98,568,128.98,0.56,284970,278700,278560
49,25,양석환,두산,타자,276000,1081.73,988.9,92.83,2.39,286820,277080,278390
50,25,임창민,삼성,투수,276000,641.7,545.6,96.1,1.54,282420,276640,277540
51,28,엘리아스,SSG,투수,273000,610.25,526.3,83.95,4.36,279100,273610,277360
52,26,나승엽,롯데,타자,275000,1074.95,760.4,314.55,1.5,285750,276070,276500
53,28,박건우,NC,타자,273000,1057.66,711,346.66,2.92,283580,274060,275920
54,27,김민,KT,투수,274000,612.01,604,8.01,1.85,280120,274610,275850
55,26,김재윤,삼성,투수,275000,624.9,700.4,-75.5,0.74,281250,275620,275740
56,27,채은성,한화,타자,274000,1061.04,802.9,258.14,1.49,284610,275060,275490
57,29,고승민,롯데,타자,272000,1041.02,898.7,142.32,3.47,282410,273040,275470
58,30,허경민,두산,타자,271000,1023.49,753.6,269.89,3.54,281230,272020,274540
59,29,조병현,SSG,투수,272000,609.21,645.8,-36.59,2.49,278090,272610,274490
60,30,김원중,롯데,투수,271000,573.8,649.3,-75.5,2.63,276740,271570,273630
61,31,강민호,삼성,타자,270000,1023.2,800,223.2,3.48,280230,271020,273480
62,33,엄상백,KT,투수,268000,557.19,618.3,-61.11,3.95,273570,268560,271950
63,31,김영규,NC,투수,270000,566.78,487.5,79.28,1.49,275670,270570,271490
64,32,브랜든,두산,투수,269000,558.13,531.7,26.43,2.32,274580,269560,271320
65,35,쿠에바스,KT,투수,266000,551.2,614.1,-62.9,4.94,271510,266550,270940
66,32,나성범,KIA,타자,269000,1010.79,785.8,224.99,1.81,279110,270010,270810
67,34,김영웅,삼성,타자,267000,993.49,745.7,247.79,3.2,276930,267990,270200
68,35,정수빈,두산,타자,266000,972.68,820.8,151.88,3.11,275730,266970,269110
69,37,김지찬,삼성,타자,264000,924.98,805.5,119.48,4.57,273250,264920,268570
70,38,박민우,NC,타자,263000,919.16,784.5,134.66,5.51,272190,263920,268510
71,34,문승원,SSG,투수,267000,555.45,721.8,-166.35,1.04,272550,267560,268040
72,33,한유섬,SSG,타자,268000,1005.97,821.9,184.07,-0.19,278060,269010,267810
73,37,손주영,LG,투수,264000,531.95,516.1,15.85,3.67,269320,264530,267670
74,36,최원준,KIA,타자,265000,968.47,776.3,192.17,2.33,274680,265970,267330
75,36,장현식,KIA,투수,265000,541.99,473.6,68.39,1.68,270420,265540,266680
76,39,강승호,두산,타자,262000,904.95,799.2,105.75,4.54,271050,262900,266540
77,39,벤자민,KT,투수,262000,495.32,611.4,-116.08,3.07,266950,262500,265070
78,38,김태훈,삼성,투수,263000,524.95,509.6,15.35,0.84,268250,263520,263840
79,41,와이스,한화,투수,260000,486.58,479.4,7.18,3.15,264870,260490,263150
80,40,최지훈,SSG,타자,261000,900.17,761,139.17,2.08,270000,261900,263080
81,42,김광현,SSG,투수,259000,477.16,539.7,-62.54,3.9,263770,259480,262900
82,40,김상수,롯데,투수,261000,489.22,561.3,-72.08,1.2,265890,261490,262200
83,43,박성한,SSG,타자,258000,874.55,712.8,161.75,4.08,266750,258870,262080
84,41,안치홍,한화,타자,260000,897.95,767.1,130.85,1.91,268980,260900,261910
85,44,이재현,삼성,타자,257000,864.47,693.5,170.97,4.14,265640,257860,261140
86,42,김현수,LG,타자,259000,876.3,835.8,40.5,1,267760,259880,260000
87,45,박찬호,KIA,타자,256000,859.66,710.3,149.36,3.91,264600,256860,259910
88,44,최원태,LG,투수,257000,451.55,482.1,-30.55,2.77,261520,257450,259770
89,43,홍건희,두산,투수,258000,462.13,477,-14.87,1.24,262620,258460,259240
90,48,박동원,LG,타자,253000,832.11,735,97.11,4.73,261320,253830,257730
91,45,최지강,두산,투수,256000,422.83,399.8,23.03,1.01,260230,256420,257010
92,46,전준우,롯데,타자,255000,853.84,809.8,44.04,1.94,263540,255850,256940
93,46,카스타노,NC,투수,255000,422.7,503.5,-80.8,1.85,259230,255420,256850
94,47,김선빈,KIA,타자,254000,853.29,616.3,236.99,2.04,262530,254850,256040
95,47,김강률,두산,투수,254000,415.52,325.3,90.22,1.64,258160,254420,255640
96,49,신민재,LG,타자,252000,829.37,624.9,204.47,2.31,260290,252830,254310
97,48,박상원,한화,투수,253000,407.3,429.1,-21.8,1,257070,253410,254000
98,50,문성주,LG,타자,251000,798.79,587.6,211.19,2.89,258990,251800,253890
99,49,우규민,KT,투수,252000,378.32,351.9,26.42,1.34,255780,252380,253340
100,51,이주형,키움,타자,250000,798.63,719.5,79.13,2.48,257990,250800,252480
101,50,최지광,삼성,투수,251000,347.55,266.2,81.35,1.37,254480,251350,252370
102,52,윤영철,KIA,투수,249000,336.41,345,-8.59,2.1,252360,249340,251100
103,53,하영민,키움,투수,248000,332.35,448.4,-116.05,2.93,251320,248330,250930
104,51,조상우,키움,투수,250000,346.48,357.1,-10.62,0.64,253460,250350,250640
105,53,황성빈,롯데,타자,248000,740.34,622.1,118.24,2.15,255400,248740,250150
106,52,김태연,한화,타자,249000,771.68,620.5,151.18,0.61,256720,249770,249610
107,54,라모스,두산,타자,247000,721.12,549.3,171.82,2.31,254210,247720,249310
108,55,이승현(좌),삼성,투수,246000,311.51,296.4,15.11,2.26,249120,246310,248260
109,54,이준영,KIA,투수,247000,320.74,285.9,34.84,0.38,250210,247320,247380
110,56,크로우,KIA,투수,245000,310.52,298.9,11.62,1.27,248110,245310,246270
111,55,최주환,키움,타자,246000,714.19,706,8.19,0.21,253140,246710,246210
112,57,이성규,삼성,타자,244000,684.71,605.8,78.91,1.85,250850,244680,245850
113,60,박세웅,롯데,투수,241000,293.83,348,-54.17,4.66,243940,241290,245660
114,59,문상철,KT,타자,242000,642.76,599.2,43.56,3.36,248430,242640,245360
115,56,박병호,삼성,타자,245000,704.15,623.8,80.35,0.26,252040,245700,245260
116,59,신민혁,NC,투수,242000,294.64,365.1,-70.46,2.79,244950,242290,244790
117,57,이상민,삼성,투수,244000,297.95,255.8,42.15,0.74,246980,244300,244740
118,58,에르난데스,LG,투수,243000,295.46,263.5,31.96,1.33,245950,243300,244330
119,58,이우성,KIA,타자,243000,670.72,526,144.72,-0.19,249710,243670,242810
120,61,박해민,LG,타자,240000,623.43,701.4,-77.97,2.7,246230,240620,242700
121,60,배정대,KT,타자,241000,625.83,558.3,67.53,0.83,247260,241630,241830
122,61,김민수,KT,투수,240000,290.76,320.5,-29.74,0.52,242910,240290,240520
123,62,이민우,한화,투수,239000,273.82,321.6,-47.78,0.9,241740,239270,239900
124,63,정훈,롯데,타자,238000,606.91,477.6,129.31,1.15,244070,238610,239150
125,63,이승현(우),삼성,투수,238000,268.77,355.1,-86.33,0.65,240690,238270,238650
126,62,김성욱,NC,타자,239000,617.66,580.6,37.06,-0.4,245180,239620,238600
127,64,오태곤,SSG,타자,237000,605.34,437.7,167.64,1.43,243050,237610,238430
128,64,곽도규,KIA,투수,237000,246.26,420.9,-174.64,1.26,239460,237250,238260
129,66,오지환,LG,타자,235000,554.62,540.2,14.42,3.18,240550,235550,238180
130,65,조수행,두산,타자,236000,590.18,479.8,110.38,1.84,241900,236590,237840
131,66,김재열,NC,투수,235000,224.67,363.8,-139.13,2,237250,235220,237000
132,67,김민혁,KT,타자,234000,542.29,465.3,76.99,2.67,239420,234540,236670
133,65,김성민,키움,투수,236000,238.84,276.8,-37.96,0.47,238390,236240,236470
134,67,알드레드,KIA,투수,234000,224.36,240.6,-16.24,1.44,236240,234220,235440
135,69,김휘집,NC,타자,232000,508.71,674.3,-165.59,2.6,237090,232510,234600
136,68,제러드,두산,타자,233000,541.26,446.5,94.76,1.51,238410,233540,234510
137,72,김주원,NC,타자,229000,494.97,516.1,-21.13,5.27,233950,229490,234270
138,69,김시훈,NC,투수,232000,216.24,251.7,-35.46,1.93,234160,232220,233930
139,68,주승우,키움,투수,233000,223.04,454.2,-231.16,0.73,235230,233220,233730
140,70,알칸타라,두산,투수,231000,208.66,216.9,-8.24,1.24,233090,231210,232240
141,70,손아섭,NC,타자,231000,504.43,499.4,5.03,1.03,236040,231500,232030
142,71,김헌곤,삼성,타자,230000,497.11,433.8,63.31,1.57,234970,230500,231570
143,71,한승혁,한화,투수,230000,194.14,273.3,-79.16,0.95,231940,230190,230950
144,73,켈리,LG,투수,228000,184.47,298.8,-114.33,1.72,229840,228180,229720
145,73,서건창,KIA,타자,228000,492.34,370.8,121.54,1.69,232920,228490,229690
146,72,이영하,두산,투수,229000,188.74,257.2,-68.46,0.36,230890,229190,229360
147,74,김유영,LG,투수,227000,174.85,179.1,-4.25,0.56,228750,227170,227560
148,74,류지혁,삼성,타자,227000,486.95,350.1,136.85,0.27,231870,227490,227270
149,75,맥키넌,삼성,타자,226000,479.66,408,71.66,1.16,230800,226480,227160
150,75,최지민,KIA,투수,226000,168,194.5,-26.5,0.38,227680,226170,226380
151,77,이지영,SSG,타자,224000,459.39,465.5,-6.11,1.99,228590,224460,225990
152,76,추신수,SSG,타자,225000,475.18,434,41.18,0.94,229750,225480,225940
153,76,김민우,한화,투수,225000,141.29,117.2,24.09,0.62,226410,225140,225620
154,78,김상수,KT,타자,223000,455.28,429.5,25.78,2.12,227550,223460,225120
155,78,산체스,한화,투수,223000,130.69,109.9,20.79,1.58,224310,223130,224580
156,77,김재웅,키움,투수,224000,139.7,114.6,25.1,0.38,225400,224140,224380
157,79,바리아,한화,투수,222000,129.6,221.8,-92.2,1.75,223300,222130,223750
158,80,한준수,KIA,타자,221000,434.96,420.6,14.36,1.83,225350,221430,222830
159,79,황재균,KT,타자,222000,444.12,493.2,-49.08,-0.34,226440,222440,221660
160,80,김서현,한화,투수,221000,123.33,184.4,-61.07,0.65,222230,221120,221650
161,81,한현희,롯데,투수,220000,122.28,278,-155.72,1.65,221220,220120,221650
162,81,구본혁,LG,타자,220000,428.95,446.7,-17.75,1.61,224290,220430,221610
163,83,서호철,NC,타자,218000,421.72,560.2,-138.48,1.96,222220,218420,219960
164,82,장진혁,한화,타자,219000,424.44,476.9,-52.46,0.72,223240,219420,219720
165,82,김동욱,키움,투수,219000,118.57,136,-17.43,0.11,220190,219120,219110
166,84,최인호,한화,타자,217000,394.26,331.7,62.56,2.06,220940,217390,219060
167,83,정현수,롯데,투수,218000,115.48,84.7,30.78,0.88,219150,218120,218880
168,85,윤정빈,삼성,타자,216000,393.1,280.2,112.9,1.72,219930,216390,217720
169,84,임정호,NC,투수,217000,109.38,154.8,-45.42,0.61,218090,217110,217610
170,85,최종인,두산,투수,216000,109.24,107.6,1.64,0.18,217090,216110,216180
171,87,황영묵,한화,타자,214000,350.3,404.2,-53.9,1.86,217500,214350,215860
172,88,김진욱,롯데,투수,213000,85.75,142.6,-56.85,2.36,213860,213090,215360
173,86,김대유,KIA,투수,215000,104.68,48.3,56.38,-0.35,216050,215100,214650
174,87,소형준,KT,투수,214000,94.39,90.7,3.69,0.31,214940,214090,214310
175,86,오재일,KT,타자,215000,392.02,419.9,-27.88,-0.81,218920,215390,214190
176,88,박승욱,롯데,타자,213000,340.79,438.7,-97.91,0.11,216410,213340,213110
177,89,박민호,SSG,투수,212000,85.3,66.9,18.4,0.17,212850,212090,212170
178,89,천성호,KT,타자,212000,335.41,260.2,75.21,0.02,215350,212340,212020
179,90,이도윤,한화,타자,211000,335.13,397.2,-62.07,1.02,214350,211340,212020
180,91,최재훈,한화,타자,210000,331.81,348.2,-16.39,1.66,213320,210330,211660
181,90,송은범,삼성,투수,211000,81.74,76.6,5.14,0.35,211820,211080,211350
182,91,발라조빅,두산,투수,210000,77.82,93,-15.18,1.35,210780,210080,211350
183,92,고영표,KT,투수,209000,76.48,166.9,-90.42,1.89,209760,209080,210890
184,93,정준재,SSG,타자,208000,316.94,310,6.94,1.99,211170,208320,209990
185,92,고명준,SSG,타자,209000,329.75,375.3,-45.55,0.27,212300,209330,209270
186,93,박명근,LG,투수,208000,63.38,121.8,-58.42,-0.34,208630,208060,207660
187,94,이창진,KIA,타자,207000,315.24,288.2,27.04,0.63,210150,207320,207630
188,95,오윤석,KT,타자,206000,308.05,289.1,18.95,1.47,209080,206310,207470
189,96,황동하,KIA,투수,205000,59.9,109.5,-49.6,2.11,205600,205060,207110
190,94,송명기,NC,투수,207000,63.25,67.7,-4.45,-0.15,207630,207060,206850
191,95,구승민,롯데,투수,206000,61.04,209.7,-148.66,0.23,206610,206060,206230
192,96,문현빈,한화,타자,205000,305.85,371.1,-65.25,0.28,208060,205310,205280
193,97,천재환,NC,타자,204000,271.32,283,-11.68,0.34,206710,204270,204340
194,97,장시환,한화,투수,204000,56.99,52.9,4.09,0.2,204570,204060,204200
195,98,심우준,KT,타자,203000,270.19,246.2,23.99,0.89,205700,203270,203890
196,98,라우어,KIA,투수,203000,56.5,100.3,-43.8,0.88,203570,203060,203880
197,99,박진,롯데,투수,202000,54.06,77.5,-23.44,1.15,202540,202050,203150
198,101,김기연,두산,타자,200000,252.02,310.3,-58.28,1.47,202520,200250,201470
199,100,박시영,KT,투수,201000,52.42,90,-37.58,0.29,201520,201050,201290
200,100,박지환,SSG,타자,201000,259.1,221.6,37.5,-0.23,203590,201260,200770
201,99,하재훈,SSG,타자,202000,264.47,334.7,-70.23,-1.48,204640,202260,200520
202,101,최성영,NC,투수,200000,48.65,74.5,-25.85,-0.02,200490,200050,199980
203,102,디아즈,삼성,타자,199000,240.97,205.8,35.17,0.77,201410,199240,199770
204,103,이용규,키움,타자,198000,234.11,246.5,-12.39,1.53,200340,198230,199530
205,102,김대우,삼성,투수,199000,46.57,65.6,-19.03,0.1,199470,199050,199100
206,103,박진형,롯데,투수,198000,42.15,21.5,20.65,0.21,198420,198040,198210
207,104,이형종,키움,타자,197000,230.96,208.9,22.06,0.65,199310,197230,197650
208,104,한재승,NC,투수,197000,32.62,112.6,-79.98,0.6,197330,197030,197600
209,105,김태군,KIA,타자,196000,229.64,276.4,-46.76,1.04,198300,196230,197040
210,105,류진욱,NC,투수,196000,32.35,141.2,-108.85,-0.13,196320,196030,195870
211,106,박정수,두산,투수,195000,32.05,31.4,0.65,0.06,195320,195030,195060
212,107,한두솔,SSG,투수,194000,29.01,104.8,-75.79,0.84,194290,194030,194840
213,106,김범석,LG,타자,195000,196.46,192,4.46,-0.29,196960,195200,194710
214,108,변우혁,KIA,타자,193000,178.95,194.9,-15.95,0.66,194790,193180,193660
215,107,고영우,키움,타자,194000,195.99,215.6,-19.61,-0.43,195960,194200,193570
216,108,박지호,두산,투수,193000,28.44,16.4,12.04,0.11,193280,193030,193110
217,109,최정원,NC,타자,192000,174.98,203.3,-28.32,0.79,193750,192170,192790
218,110,박준영,두산,타자,191000,174.65,241.8,-67.15,1.55,192750,191170,192550
219,109,이상영,LG,투수,192000,21.54,13.9,7.64,0.5,192220,192020,192500
220,110,박성빈,SSG,투수,191000,16.72,16.4,0.32,0.11,191170,191020,191110
221,111,김형준,NC,타자,190000,170.84,364.1,-193.26,0.53,191710,190170,190530
222,111,남지민,한화,투수,190000,16.12,17.4,-1.28,0.1,190160,190020,190100
223,112,이유찬,두산,타자,189000,166.44,275.8,-109.36,0.7,190660,189170,189700
224,112,원종현,키움,투수,189000,15.91,-5.1,21.01,0.09,189160,189020,189090
225,113,전민재,두산,타자,188000,154.95,219.5,-64.55,0.26,189550,188150,188260
226,113,오승환,삼성,투수,188000,15.62,432.6,-416.98,-0.36,188160,188020,187640
227,114,김재호,두산,타자,187000,152.18,141.3,10.88,0.58,188520,187150,187580
228,114,최승용,두산,투수,187000,14.91,80.5,-65.59,0.11,187150,187010,187110
229,115,이정훈,롯데,타자,186000,150.18,151.1,-0.92,0.49,187500,186150,186490
230,115,스타우트,KIA,투수,186000,13.05,32.3,-19.25,0.33,186130,186010,186330
231,116,손성빈,롯데,타자,185000,130.59,180.6,-50.01,0.19,186310,185130,185190
232,116,성동현,LG,투수,185000,11.32,11.2,0.12,0.08,185110,185010,185080
233,117,이원석,한화,타자,184000,129.9,137.7,-7.8,0.2,185300,184130,184200
234,117,최우석,NC,투수,184000,9.39,9.2,0.19,0.12,184090,184010,184120
235,118,강현우,KT,타자,183000,119.19,72.9,46.29,0.37,184190,183120,183370
236,118,정동윤,SSG,투수,183000,9.38,10,-0.62,0.05,183090,183010,183050
237,119,이기순,SSG,투수,182000,7.57,15.3,-7.73,0.47,182080,182010,182470
238,119,카데나스,삼성,타자,182000,114.19,52.6,61.59,0,183140,182110,182000
239,120,송재영,롯데,투수,181000,7.56,2.6,4.96,-0.17,181080,181010,180830
240,120,박시원,NC,타자,181000,105.6,130.4,-24.8,-0.28,182060,181110,180720
241,121,변상권,키움,타자,180000,95.74,172.9,-77.16,0.24,180960,180100,180240
242,121,문성현,키움,투수,180000,5.57,7.6,-2.03,-0.12,180060,180010,179880
243,122,홍원표,삼성,투수,179000,3.27,6.8,-3.53,0.03,179030,179000,179030
244,122,박한결,NC,타자,179000,92.03,101.9,-9.87,-0.31,179920,179090,178690
245,123,권광민,한화,타자,178000,90.73,94.4,-3.67,0.53,178910,178090,178530
246,123,김승일,한화,투수,178000,3.12,0.8,2.32,0.13,178030,178000,178130
247,124,함덕주,LG,투수,177000,2.53,18.9,-16.37,0.26,177030,177000,177260
248,124,김민성,롯데,타자,177000,88.9,83.2,5.7,0.13,177890,177090,177130
249,125,윤도현,KIA,타자,176000,87.4,64.3,23.1,0.49,176870,176090,176490
250,125,박주현,NC,투수,176000,1.06,0.8,0.26,0.03,176010,176000,176030
251,126,장재혁,KIA,투수,175000,0.8,0.8,0,0.06,175010,175000,175060
252,126,이진영,한화,타자,175000,85.13,93.3,-8.17,0.04,175850,175090,175040
253,127,김건희,키움,타자,174000,82,274.5,-192.5,0.59,174820,174080,174590
254,127,김대현,LG,투수,174000,-0.12,59.5,-59.62,0.02,174000,174000,174020
255,128,박윤성,키움,투수,173000,-1.16,17.2,-18.36,0.04,172990,173000,173040
256,129,도태훈,NC,타자,172000,79.3,139.7,-60.4,0.39,172790,172080,172390
257,128,김성현,SSG,타자,173000,80.81,117.7,-36.89,-0.75,173810,173080,172250
258,129,우강훈,LG,투수,172000,-1.7,24,-25.7,0.15,171980,172000,172150
259,130,하주석,한화,타자,171000,79.14,113.2,-34.06,0.23,171790,171080,171230
260,130,김도윤,두산,투수,171000,-4.92,-5.6,0.68,0,170950,171000,171000
261,131,박수종,키움,타자,170000,75.2,105.1,-29.9,0.24,170750,170080,170240
262,131,진우영,LG,투수,170000,-5.15,-4.4,-0.75,0.08,169950,169990,170080
263,133,최준호,두산,투수,168000,-5.58,51,-56.58,1.21,167940,167990,169210
264,132,최하늘,삼성,투수,169000,-5.54,30.2,-35.74,0.07,168940,168990,169070
265,132,장두성,롯데,타자,169000,74.44,54.4,20.04,-0.23,169740,169070,168770
266,133,이재원,한화,타자,168000,74.1,121,-46.9,-0.26,168740,168070,167740
267,134,홍종표,KIA,타자,167000,74.02,114.1,-40.08,0.31,167740,167070,167310
268,134,김진호,NC,투수,167000,-6.72,-6.6,-0.12,0,166930,166990,167000
269,135,황동재,삼성,투수,166000,-7.21,51.1,-58.31,0.93,165930,165990,166930
270,135,조용호,KT,타자,166000,73.38,114.2,-40.82,-0.42,166730,166070,165580
271,136,정우람,한화,투수,165000,-7.55,-4,-3.55,0,164920,164990,165000
272,136,홍현빈,KT,타자,165000,73.12,29.9,43.22,-0.16,165730,165070,164840
273,137,박정우,KIA,타자,164000,69.66,81.4,-11.74,0.51,164700,164070,164510
274,137,박준우,롯데,투수,164000,-7.8,-7.8,0,0,163920,163990,164000
275,138,신본기,KT,타자,163000,68.44,156.2,-87.76,0.85,163680,163070,163850
276,138,이선우,KT,투수,163000,-8.47,0,-8.47,0.15,162920,162990,163150
277,139,김승현,KIA,투수,162000,-9.92,12.4,-22.32,0.12,161900,161990,162120
278,139,임병욱,키움,타자,162000,65.95,86.7,-20.75,0.06,162660,162070,162060
279,140,박세혁,NC,타자,161000,65.79,128.4,-62.61,0.58,161660,161070,161580
280,140,이충호,한화,투수,161000,-12.01,-6,-6.01,-0.05,160880,160990,160950
281,141,이호준,롯데,타자,160000,63.55,35.3,28.25,0.11,160640,160060,160110
282,141,윤정현,키움,투수,160000,-12.14,-12.2,0.06,-0.01,159880,159990,159990
283,142,김성윤,삼성,타자,159000,61.88,89.6,-27.72,0.08,159620,159060,159080
284,142,박세진,KT,투수,159000,-12.29,-2.8,-9.49,-0.05,158880,158990,158950
285,143,이주헌,LG,타자,158000,60.03,22.6,37.43,0.1,158600,158060,158100
286,143,서의태,NC,투수,158000,-12.46,8.7,-21.16,-0.06,157880,157990,157940
287,144,전병우,삼성,타자,157000,57.33,116.1,-58.77,0.42,157570,157060,157420
288,144,하준호,KT,투수,157000,-13.53,-13.8,0.27,0,156860,156990,157000
289,145,김기훈,KIA,투수,156000,-15,18.4,-33.4,0.05,155850,155980,156050
